=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0764 * (normalized) old
 +      -0.0525 * (normalized) on
 +      -0.0003 * (normalized) onCreate
 +       0.0145 * (normalized) once
 +       0.0521 * (normalized) one
 +       0.0536 * (normalized) only
 +      -0.0776 * (normalized) open
 +      -0.0776 * (normalized) option
 +      -0.0759 * (normalized) options
 +      -0.0091 * (normalized) or
 +       0.0872 * (normalized) order
 +       0.0034 * (normalized) org
 +       0.0279 * (normalized) orientation
 +       0.0093 * (normalized) original
 +      -0.0139 * (normalized) os
 +       0.0228 * (normalized) other
 +       0.012  * (normalized) our
 +       0.0282 * (normalized) out
 +       0.0741 * (normalized) output
 +       0.0808 * (normalized) over
 +       0.0117 * (normalized) own
 +       0.0352 * (normalized) package
 +      -0.1404 * (normalized) page
 +      -0.0213 * (normalized) part
 +      -0.0338 * (normalized) password
 +      -0.0305 * (normalized) path
 +       0.0021 * (normalized) pattern
 +       0.0174 * (normalized) pc
 +       0.0021 * (normalized) people
 +       0.0256 * (normalized) permission
 +       0.0049 * (normalized) phone
 +       0.0819 * (normalized) phones
 +       0.0062 * (normalized) photo
 +       0.01   * (normalized) picture
 +       0.0033 * (normalized) pid
 +      -0.0649 * (normalized) place
 +       0.012  * (normalized) platform
 +       0.0362 * (normalized) play
 +       0.0292 * (normalized) player
 +       0.0043 * (normalized) playing
 +      -0.0511 * (normalized) please
 +       0.0212 * (normalized) point
 +       0      * (normalized) popup
 +       0.0191 * (normalized) position
 +      -0.0542 * (normalized) possible
 +       0.0126 * (normalized) power
 +       0.068  * (normalized) present
 +      -0.1201 * (normalized) press
 +       0.0106 * (normalized) pressing
 +       0.0157 * (normalized) previous
 +       0.0513 * (normalized) private
 +      -0.0092 * (normalized) problem
 +      -0.0508 * (normalized) problems
 +      -0.0151 * (normalized) process
 +       0.0112 * (normalized) program
 +       0.0413 * (normalized) project
 +       0.1402 * (normalized) properly
 +      -0.024  * (normalized) proposing
 +       0.0012 * (normalized) provide
 +       0.0053 * (normalized) provider
 +       0.047  * (normalized) public
 +      -0.093  * (normalized) put
 +      -0.0042 * (normalized) rather
 +      -0.0274 * (normalized) read
 +       0.0179 * (normalized) really
 +      -0.0198 * (normalized) reason
 +       0.0136 * (normalized) reboot
 +      -0.019  * (normalized) receive
 +       0.0052 * (normalized) received
 +       0.0135 * (normalized) reflect
 +       0.009  * (normalized) related
 +       0.0134 * (normalized) release
 +       0.0293 * (normalized) remove
 +      -0.0222 * (normalized) removed
 +      -0.0154 * (normalized) report
 +       0.0245 * (normalized) reported
 +      -0.0516 * (normalized) reporting
 +       0.0163 * (normalized) reproduce
 +       0.051  * (normalized) request
 +       0.0123 * (normalized) requesting
 +      -0.0266 * (normalized) requests
 +       0.017  * (normalized) required
 +       0.0328 * (normalized) reset
 +      -0.0876 * (normalized) result
 +      -0.045  * (normalized) results
 +       0.0676 * (normalized) return
 +      -0.0097 * (normalized) returns
 +       0.0525 * (normalized) right
 +       0.0028 * (normalized) root
 +      -0.0805 * (normalized) run
 +       0.1057 * (normalized) running
 +      -0.0107 * (normalized) runs
 +       0.0262 * (normalized) s
 +      -0.0515 * (normalized) same
 +      -0.0364 * (normalized) sample
 +       0.0061 * (normalized) save
 +       0.0408 * (normalized) say
 +       0.0415 * (normalized) says
 +      -0.0093 * (normalized) screen
 +      -0.0803 * (normalized) scroll
 +      -0.0624 * (normalized) search
 +      -0.0086 * (normalized) second
 +       0.0077 * (normalized) seconds
 +       0      * (normalized) section
 +      -0.002  * (normalized) security
 +      -0.0612 * (normalized) see
 +       0.0155 * (normalized) seem
 +       0.0805 * (normalized) seems
 +       0.0122 * (normalized) seen
 +       0.095  * (normalized) select
 +       0.0721 * (normalized) selected
 +      -0.0105 * (normalized) selection
 +       0.0334 * (normalized) send
 +      -0.0048 * (normalized) sending
 +      -0.033  * (normalized) sent
 +       0.0959 * (normalized) server
 +       0.0111 * (normalized) service
 +      -0.0696 * (normalized) set
 +       0.0191 * (normalized) setting
 +       0.0061 * (normalized) settings
 +       0.0036 * (normalized) setup
 +      -0.0924 * (normalized) several
 +      -0.1132 * (normalized) should
 +      -0.035  * (normalized) show
 +      -0.0134 * (normalized) showing
 +      -0.0305 * (normalized) shown
 +      -0.0065 * (normalized) shows
 +       0.0296 * (normalized) side
 +       0.0027 * (normalized) signal
 +      -0.0469 * (normalized) similar
 +       0.0605 * (normalized) simple
 +      -0.0412 * (normalized) simply
 +      -0.0804 * (normalized) since
 +       0.0116 * (normalized) single
 +      -0.0415 * (normalized) size
 +       0.0273 * (normalized) small
 +       0.0004 * (normalized) sms
 +       0.0886 * (normalized) so
 +       0.0045 * (normalized) software
 +       0.0139 * (normalized) solution
 +      -0.0078 * (normalized) some
 +       0.0102 * (normalized) someone
 +      -0.0416 * (normalized) something
 +      -0.0393 * (normalized) sometimes
 +       0.0043 * (normalized) sound
 +      -0.0105 * (normalized) source
 +      -0.0404 * (normalized) space
 +      -0.0864 * (normalized) specific
 +       0.0155 * (normalized) stack
 +       0.0243 * (normalized) standard
 +      -0.007  * (normalized) start
 +      -0.0002 * (normalized) started
 +      -0.0331 * (normalized) starts
 +      -0.0113 * (normalized) state
 +       0.015  * (normalized) static
 +      -0.0068 * (normalized) status
 +       0.0263 * (normalized) step
 +       0.012  * (normalized) steps
 +       0.1417 * (normalized) still
 +       0.0526 * (normalized) stock
 +      -0.23   * (normalized) stop
 +      -0.0154 * (normalized) stopped
 +      -0.0238 * (normalized) string
 +       0.0504 * (normalized) such
 +      -0.0166 * (normalized) super
 +      -0.0454 * (normalized) support
 +      -0.0007 * (normalized) supported
 +      -0.1356 * (normalized) sure
 +      -0.0294 * (normalized) switch
 +       0.0727 * (normalized) sync
 +       0.0043 * (normalized) system
 +       0.0006 * (normalized) tab
 +      -0.0326 * (normalized) table
 +       0.0252 * (normalized) take
 +      -0.0034 * (normalized) takes
 +      -0.0484 * (normalized) tap
 +       0      * (normalized) target
 +       0.0587 * (normalized) test
 +       0.0571 * (normalized) tested
 +      -0.0203 * (normalized) text
 +       0.0601 * (normalized) than
 +      -0.059  * (normalized) that
 +      -0.0412 * (normalized) the
 +       0.0333 * (normalized) their
 +      -0.0039 * (normalized) them
 +      -0.0177 * (normalized) then
 +      -0.1146 * (normalized) there
 +       0.0154 * (normalized) these
 +      -0.0353 * (normalized) they
 +      -0.0411 * (normalized) thing
 +       0.0054 * (normalized) think
 +       0.0684 * (normalized) this
 +       0.1184 * (normalized) those
 +      -0.0548 * (normalized) though
 +       0.0421 * (normalized) thread
 +       0.0258 * (normalized) through
 +       0.0439 * (normalized) time
 +      -0.0418 * (normalized) times
 +       0.0691 * (normalized) to
 +       0.0248 * (normalized) too
 +       0      * (normalized) tools
 +       0.0187 * (normalized) top
 +      -0.0483 * (normalized) touch
 +       0.0081 * (normalized) tried
 +      -0.0125 * (normalized) true
 +       0.0274 * (normalized) try
 +       0.0038 * (normalized) trying
 +       0.059  * (normalized) turn
 +       0.0329 * (normalized) turned
 +      -0.1425 * (normalized) two
 +      -0.0192 * (normalized) type
 +      -0.0865 * (normalized) typing
 +       0.0025 * (normalized) ui
 +      -0.069  * (normalized) unable
 +      -0.0089 * (normalized) under
 +       0.0363 * (normalized) unlock
 +      -0.0197 * (normalized) until
 +       0.0017 * (normalized) up
 +      -0.0539 * (normalized) update
 +      -0.0044 * (normalized) updated
 +      -0.0256 * (normalized) updates
 +       0.06   * (normalized) us
 +      -0.002  * (normalized) use
 +       0.0537 * (normalized) used
 +       0.0251 * (normalized) useful
 +      -0.0936 * (normalized) user
 +       0.0049 * (normalized) users
 +       0.016  * (normalized) uses
 +       0.0287 * (normalized) using
 +       0      * (normalized) util
 +      -0.1357 * (normalized) value
 +       0.004  * (normalized) values
 +       0.0709 * (normalized) version
 +       0.0195 * (normalized) versions
 +      -0.0362 * (normalized) very
 +      -0.017  * (normalized) via
 +       0.0362 * (normalized) video
 +       0.0124 * (normalized) view
 +       0.0199 * (normalized) visible
 +      -0.0298 * (normalized) visit
 +       0.0076 * (normalized) voice
 +       0.0567 * (normalized) void
 +       0.0058 * (normalized) volume
 +      -0.0451 * (normalized) wait
 +      -0.0144 * (normalized) want
 +      -0.1694 * (normalized) was
 +       0.0736 * (normalized) way
 +      -0.0268 * (normalized) we
 +      -0.1592 * (normalized) web
 +       0.0569 * (normalized) well
 +      -0.0575 * (normalized) were
 +       0.1409 * (normalized) what
 +      -0.0237 * (normalized) when
 +       0.046  * (normalized) where
 +       0.0574 * (normalized) whether
 +       0.0915 * (normalized) which
 +       0.153  * (normalized) while
 +       0.0096 * (normalized) who
 +      -0.0081 * (normalized) why
 +       0.0469 * (normalized) widget
 +       0      * (normalized) widgets
 +       0.0053 * (normalized) wifi
 +       0.0227 * (normalized) will
 +       0.0236 * (normalized) window
 +      -0.0858 * (normalized) with
 +      -0.118  * (normalized) within
 +      -0.0597 * (normalized) without
 +       0.0391 * (normalized) wonQ
 +      -0.0504 * (normalized) word
 +      -0.1303 * (normalized) work
 +      -0.0557 * (normalized) worked
 +       0.0213 * (normalized) working
 +       0.0195 * (normalized) works
 +      -0.0923 * (normalized) would
 +       0.0699 * (normalized) write
 +      -0.0225 * (normalized) wrong
 +       0.0266 * (normalized) x
 +       0.0405 * (normalized) xml
 +      -0.0697 * (normalized) yet
 +      -0.0211 * (normalized) you
 +      -0.027  * (normalized) youQ
 +      -0.0599 * (normalized) your
 +      -0.0466 * (normalized) {
 +       0.0104 * (normalized) |
 +      -0.0466 * (normalized) }
 +       0.6505

Number of kernel evaluations: 378347 (80.775% cached)

Classifier for classes: Browser, Framework

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1118 * (normalized) bug-id
 +      -0.0529 * (normalized) bug-status=Reviewed
 +       0.2152 * (normalized) bug-status=New
 +      -0.0694 * (normalized) bug-status=Duplicate
 +      -0.0551 * (normalized) bug-status=Declined
 +      -0.1099 * (normalized) bug-status=NeedsInfo
 +       0.1121 * (normalized) bug-status=FutureRelease
 +      -0.0709 * (normalized) bug-status=Released
 +       0.0705 * (normalized) bug-status=Unreproducible
 +       0.0017 * (normalized) bug-status=Question
 +       0.0224 * (normalized) bug-status=WorkingAsIntended
 +      -0.0737 * (normalized) bug-status=Assigned
 +       0.01   * (normalized) bug-status=Unassigned
 +       0.02   * (normalized) bug-type
 +      -0.0699 * (normalized) bug-priority=Medium
 +       0.0699 * (normalized) bug-priority=High
 +       0.0002 * (normalized) bug-stars
 +       0.0229 * (normalized) bug-comments
 +      -0.4654 * (normalized) bug-owner=caryand...@gtempaccount.com
 +       0.5507 * (normalized) bug-owner=null
 +       0.0534 * (normalized) bug-owner=romaingu...@gtempaccount.com
 +       0.0069 * (normalized) bug-owner=j...@google.com
 +      -0.3221 * (normalized) bug-owner=cccandr...@gmail.com
 +       0.0332 * (normalized) bug-owner=chabbydr...@gmail.com
 +       0.0425 * (normalized) bug-owner=gilles.debunne@android.com
 +       0.0656 * (normalized) bug-owner=jhamandroid.com@gtempaccount.com
 +       0.0223 * (normalized) bug-owner=jeffbr...@android.com
 +       0.013  * (normalized) bug-owner=ctatean...@gtempaccount.com
 +       0.0466 * (normalized) *
 +       0.0148 * (normalized) ***
 +       0.0633 * (normalized) +
 +      -0.0679 * (normalized) -
 +       0.0088 * (normalized) --
 +       0.001  * (normalized) -Q>E
 +      -0.0001 * (normalized) /
 +      -0.0043 * (normalized) //
 +      -0.0511 * (normalized) //code
 +       0.0069 * (normalized) //developer
 +       0.0468 * (normalized) //groups
 +      -0.1249 * (normalized) //www
 +      -0.0048 * (normalized) /Q>E
 +       0.0033 * (normalized) /system/lib/libdvm
 +      -0.0539 * (normalized) 0
 +       0.0033 * (normalized) 00000000
 +       0.0051 * (normalized) 05
 +       0.0033 * (normalized) 07
 +       0.0426 * (normalized) 1
 +       0.0059 * (normalized) 1-update1
 +      -0.0006 * (normalized) 10
 +       0.0129 * (normalized) 100
 +       0.0033 * (normalized) 11
 +       0.0033 * (normalized) 12
 +      -0.0435 * (normalized) 123
 +       0.0051 * (normalized) 14
 +       0.009  * (normalized) 15
 +       0.0144 * (normalized) 19
 +      -0.1405 * (normalized) 2
 +       0.0027 * (normalized) 22
 +       0.0144 * (normalized) 23
 +       0.013  * (normalized) 25
 +       0.0168 * (normalized) 28
 +       0.075  * (normalized) 3
 +       0.0048 * (normalized) 30
 +       0.0244 * (normalized) 31
 +      -0.0108 * (normalized) 4
 +       0.0018 * (normalized) 45
 +      -0.0014 * (normalized) 46
 +       0.0018 * (normalized) 49
 +      -0.0205 * (normalized) 5
 +       0.013  * (normalized) 50
 +      -0.0014 * (normalized) 51
 +       0.0077 * (normalized) 52
 +       0.0033 * (normalized) 53
 +       0.0089 * (normalized) 56
 +      -0.004  * (normalized) 6
 +       0.0067 * (normalized) 7
 +       0.0018 * (normalized) 8
 +      -0.0252 * (normalized) 9
 +       0.0295 * (normalized) 99
 +      -0.0475 * (normalized) =
 +      -0.0061 * (normalized) ==
 +       0.0122 * (normalized) @Override
 +      -0.0532 * (normalized) A
 +      -0.0213 * (normalized) ADT
 +      -0.0272 * (normalized) API
 +      -0.0299 * (normalized) APIs
 +       0.0124 * (normalized) About
 +       0.1041 * (normalized) Activity
 +       0.0066 * (normalized) ActivityManager
 +       0.0223 * (normalized) ActivityThread
 +       0.0368 * (normalized) Add
 +       0.0369 * (normalized) After
 +      -0.0062 * (normalized) All
 +       0.0038 * (normalized) Also
 +      -0.012  * (normalized) And
 +      -0.0017 * (normalized) Android
 +       0.0033 * (normalized) App
 +       0.0377 * (normalized) Application
 +      -0.0193 * (normalized) As
 +      -0.0213 * (normalized) At
 +      -0.0087 * (normalized) Be
 +      -0.223  * (normalized) Browser
 +       0.0171 * (normalized) Build
 +      -0.0165 * (normalized) Bundle
 +       0.0836 * (normalized) But
 +      -0.0119 * (normalized) Click
 +       0.012  * (normalized) Contacts
 +       0.0179 * (normalized) Create
 +      -0.017  * (normalized) Currently
 +       0.0043 * (normalized) D/dalvikvm
 +      -0.0245 * (normalized) Device
 +       0.0156 * (normalized) DonQ
 +      -0.0102 * (normalized) Droid
 +      -0.0042 * (normalized) E
 +       0.0043 * (normalized) E/AndroidRuntime
 +      -0.0191 * (normalized) EQ
 +       0.0046 * (normalized) EQ>E
 +       0.0018 * (normalized) ERROR/AndroidRuntime
 +      -0.0166 * (normalized) Eadb
 +       0.0288 * (normalized) Eandroid
 +       0.0189 * (normalized) Eclipse
 +       0.0054 * (normalized) Ed
 +       0.0065 * (normalized) Efill_parentQ
 +      -0.0457 * (normalized) Ehttp
 +       0.0197 * (normalized) Ell
 +       0.0023 * (normalized) Em
 +       0.0457 * (normalized) Ere
 +      -0.0382 * (normalized) Error
 +      -0.0624 * (normalized) Es
 +       0.0673 * (normalized) Et
 +       0.0036 * (normalized) Eve
 +       0.027  * (normalized) Ewrap_contentQ
 +      -0.004  * (normalized) Exchange
 +       0.0188 * (normalized) Expected
 +      -0.0266 * (normalized) Find
 +       0.0023 * (normalized) Firmware
 +      -0.0098 * (normalized) For
